ID,TrialType,PayoutDistNum,BlockNum,contextOrder,reward_rate_red,reward_rate_white,reward_rate_black,probe_order,QuizFailedNum,TimeElapsed,key_press,RT,context,reward_prob_red,reward_prob_white,reward_prob_black,choice,probe,reward,confidence,TimeInBlock,Bonus
,pt2_pirate_130,,,,,,,,,4720.274072791667,3,0.6308472500004427,blank,0.475,0.129,0.358,black_pirate,,0,,0.6310017499999958,
,pt2_display_reward_130,,,,,,,,,4721.529812875,,,,,,,,,,,,
,Instruction_118,,,,,,,,,4780.873761208333,,,,,,,,,,,,
,source_memory_1,,,,,,,,,4784.031914041667,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-90.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-90.png,0,,3.002183958333262,
,time_out,,,,,,,,,4786.037588083333,,,,,,,,,,,,
,source_memory_2,,,,,,,,,4788.761979291667,7,2.0793905416667258,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-40.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-40.png,0,,2.079546875000233,
,display_sourcememory_reward_2,,,,,,,,,4788.9488402083325,,,,,,,,,,,,
,source_memory_3,,,,,,,,,4793.121921666667,3,2.0336029166674052,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-104.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-104.png,0,,2.0337582499996643,
,display_sourcememory_reward_3,,,,,,,,,4793.31001725,,,,,,,,,,,,
,source_memory_4,,,,,,,,,4798.440172875,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-64.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-64.png,0,,3.0012071666669726,
,time_out,,,,,,,,,4800.445921083333,,,,,,,,,,,,
,source_memory_5,,,,,,,,,4807.193941708333,6,2.1120725000000675,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-76.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-76.png,1,,2.112224541667274,
,display_sourcememory_reward_5,,,,,,,,,4807.379912125,,,,,,,,,,,,
,source_memory_6,,,,,,,,,4812.289892375,1,1.78400637499999,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-37.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-37.png,0,,1.7841568750000079,
,display_sourcememory_reward_6,,,,,,,,,4812.472249583333,,,,,,,,,,,,
,source_memory_7,,,,,,,,,4817.601277666667,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-114.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-114.png,0,,3.0012944583331773,
,time_out,,,,,,,,,4819.606561541667,,,,,,,,,,,,
,source_memory_8,,,,,,,,,4823.243327375,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-11.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-11.png,0,,3.0023203333330457,
,time_out,,,,,,,,,4825.248869583333,,,,,,,,,,,,
,source_memory_9,,,,,,,,,4828.08191575,2,2.2065027500002543,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-84.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-84.png,0,,2.206651916667397,
,display_sourcememory_reward_9,,,,,,,,,4828.254374666667,,,,,,,,,,,,
,source_memory_10,,,,,,,,,4833.881856791667,7,2.4914147916670117,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-161.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-161.png,1,,2.491560916666458,
,display_sourcememory_reward_10,,,,,,,,,4834.063459083333,,,,,,,,,,,,
,source_memory_11,,,,,,,,,4837.929831416667,8,1.7380692083324902,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-38.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-38.png,0,,1.7382242499998029,
,display_sourcememory_reward_11,,,,,,,,,4838.118519708333,,,,,,,,,,,,
,source_memory_12,,,,,,,,,4846.169945291667,1,1.9261701249997714,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-121.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-121.png,0,,1.926322500000424,
,display_sourcememory_reward_12,,,,,,,,,4846.351391041667,,,,,,,,,,,,
,source_memory_13,,,,,,,,,4850.241855458333,2,1.7649849166664353,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-24.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-24.png,0,,1.76513737499954,
,display_sourcememory_reward_13,,,,,,,,,4850.417251291667,,,,,,,,,,,,
,source_memory_14,,,,,,,,,4857.713793833333,3,2.1601302083336122,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-69.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-69.png,0,,2.160275958333841,
,display_sourcememory_reward_14,,,,,,,,,4857.889567416667,,,,,,,,,,,,
,source_memory_15,,,,,,,,,4861.94577,3,1.9283889583330165,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-16.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-16.png,0,,1.9285409999993135,
,display_sourcememory_reward_15,,,,,,,,,4862.126036166667,,,,,,,,,,,,
,source_memory_16,,,,,,,,,4866.553755208333,2,2.2999465833336217,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-103.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-103.png,0,,2.30009441666607,
,display_sourcememory_reward_16,,,,,,,,,4866.734679666667,,,,,,,,,,,,
,source_memory_17,,,,,,,,,4871.465728458333,8,2.6025563333332684,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-115.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-115.png,0,,2.60270487499929,
,display_sourcememory_reward_17,,,,,,,,,4871.6378545,,,,,,,,,,,,
,source_memory_18,,,,,,,,,4876.783945583333,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-03.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-03.png,0,,3.0011666250002236,
,time_out,,,,,,,,,4878.790648958333,,,,,,,,,,,,
,source_memory_19,,,,,,,,,4881.121748583333,6,1.7055638333331444,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-173.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-173.png,0,,1.70570991666591,
,display_sourcememory_reward_19,,,,,,,,,4881.303272458333,,,,,,,,,,,,
,source_memory_20,,,,,,,,,4885.617778583333,7,2.1580579999999827,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-149.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-149.png,0,,2.1582088750001276,
,display_sourcememory_reward_20,,,,,,,,,4885.79482175,,,,,,,,,,,,
,source_memory_21,,,,,,,,,4889.953755,2,2.0220139166676745,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-10.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-10.png,0,,2.022167166667714,
,display_sourcememory_reward_21,,,,,,,,,4890.131381708333,,,,,,,,,,,,
,source_memory_22,,,,,,,,,4896.329764666667,2,2.0723299583332846,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-71.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-71.png,0,,2.072487541667215,
,display_sourcememory_reward_22,,,,,,,,,4896.5135755,,,,,,,,,,,,
,source_memory_23,,,,,,,,,4901.049756041667,7,2.4085387083332535,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-07.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-07.png,0,,2.4086812499999724,
,display_sourcememory_reward_23,,,,,,,,,4901.22473875,,,,,,,,,,,,
,source_memory_24,,,,,,,,,4906.393732666667,8,2.0365191249993586,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-01.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-01.png,0,,2.0366740416675384,
,display_sourcememory_reward_24,,,,,,,,,4906.567476458333,,,,,,,,,,,,
,source_memory_25,,,,,,,,,4911.065621916667,8,1.3719356666661042,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-48.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_6,../run_exp/static/images/probes/probes-48.png,0,,1.3720896666663975,
,display_sourcememory_reward_25,,,,,,,,,4911.243893,,,,,,,,,,,,
,source_memory_26,,,,,,,,,4917.177636041667,7,1.8079057083332373,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-80.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-80.png,0,,1.8080571666660035,
,display_sourcememory_reward_26,,,,,,,,,4917.358178875,,,,,,,,,,,,
,source_memory_27,,,,,,,,,4922.433673416667,2,1.950017499999376,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-67.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-67.png,0,,1.9501686249996055,
,display_sourcememory_reward_27,,,,,,,,,4922.6064175,,,,,,,,,,,,
,source_memory_28,,,,,,,,,4928.740948208333,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-99.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-99.png,0,,3.001706541666863,
,time_out,,,,,,,,,4930.74732325,,,,,,,,,,,,
,source_memory_29,,,,,,,,,4939.393689125,3,2.022182500000781,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-44.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-44.png,0,,2.0223287916669506,
,display_sourcememory_reward_29,,,,,,,,,4939.56963375,,,,,,,,,,,,
,source_memory_30,,,,,,,,,4944.701296041667,-1,0,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-95.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,no_trial,../run_exp/static/images/probes/probes-95.png,0,,3.0012576666676978,
,time_out,,,,,,,,,4946.707635041667,,,,,,,,,,,,
,source_memory_31,,,,,,,,,4950.313606875,2,1.9790049166667814,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-151.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-151.png,0,,1.9791517916664816,
,display_sourcememory_reward_31,,,,,,,,,4950.4941885416665,,,,,,,,,,,,
,source_memory_32,,,,,,,,,4954.2898331666665,3,1.6697714166657533,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-124.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-124.png,0,,1.6699210416663846,
,display_sourcememory_reward_32,,,,,,,,,4954.472133375,,,,,,,,,,,,
,source_memory_33,,,,,,,,,4960.201598791667,2,1.5871153333328039,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-88.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-88.png,0,,1.5872625416668598,
,display_sourcememory_reward_33,,,,,,,,,4960.380669958333,,,,,,,,,,,,
,source_memory_34,,,,,,,,,4964.7455614166665,7,2.2342642916655677,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-39.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-39.png,0,,2.2344098333323927,
,display_sourcememory_reward_34,,,,,,,,,4964.92932625,,,,,,,,,,,,
,source_memory_35,,,,,,,,,4971.633538,1,1.5747194166660847,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-102.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_1,../run_exp/static/images/probes/probes-102.png,0,,1.5748722083335451,
,display_sourcememory_reward_35,,,,,,,,,4971.8160305,,,,,,,,,,,,
,source_memory_36,,,,,,,,,4977.921561166667,7,1.9781505416676737,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-02.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-02.png,0,,1.9783031249999112,
,display_sourcememory_reward_36,,,,,,,,,4978.097053458333,,,,,,,,,,,,
,source_memory_37,,,,,,,,,4982.065516083333,6,0.8237164166675939,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-22.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_4,../run_exp/static/images/probes/probes-22.png,0,,0.8238744999998744,
,display_sourcememory_reward_37,,,,,,,,,4982.235638291667,,,,,,,,,,,,
,source_memory_38,,,,,,,,,4987.105502375,3,1.7420367916656687,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-52.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-52.png,0,,1.74218695833315,
,display_sourcememory_reward_38,,,,,,,,,4987.28396325,,,,,,,,,,,,
,source_memory_39,,,,,,,,,4990.881495875,2,1.4683924999999363,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-145.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_2,../run_exp/static/images/probes/probes-145.png,1,,1.4685474583329778,
,display_sourcememory_reward_39,,,,,,,,,4991.069357083333,,,,,,,,,,,,
,source_memory_40,,,,,,,,,4995.6414635,7,2.446063999999751,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-162.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_5,../run_exp/static/images/probes/probes-162.png,0,,2.446213041665942,
,display_sourcememory_reward_40,,,,,,,,,4995.815163375,,,,,,,,,,,,
,source_memory_41,,,,,,,,,5000.169575791667,3,2.2216065416669153,"['../run_exp/static/images/miscellaneous/source_question.png', '../run_exp/static/images/miscellaneous/cargo_ship.png', '../run_exp/static/images/probes/probes-154.png', '../run_exp/static/images/contexts/source_1_beach.png', '../run_exp/static/images/contexts/source_2_forest.png', '../run_exp/static/images/contexts/source_3_mountain.png', '../run_exp/static/images/contexts/source_4_beach.png', '../run_exp/static/images/contexts/source_5_forest.png', '../run_exp/static/images/contexts/source_6_mountain.png']",,,,context_3,../run_exp/static/images/probes/probes-154.png,1,,2.22177129166721,
,display_sourcememory_reward_41,,,,,,,,,5000.35309675,,,,,,,,,,,,
